   1               		.file	"mBoard.c"
   2               	__SREG__ = 0x3f
 2632 1406 0E96      		adiw r24,14
 2633 1408 0E94 0000 		call mcp2515_get_extmessage
 2634 140c 8823      		tst r24
 2635 140e 01F0      		breq .L271
 2636 1410 8D89      		ldd r24,Y+21
 2637 1412 8233      		cpi r24,lo8(50)
 2638 1414 01F4      		brne .L271
 2639 1416 8B89      		ldd r24,Y+19
 2640 1418 8037      		cpi r24,lo8(112)
 2641 141a 01F0      		breq .L272
 2642 141c 8336      		cpi r24,lo8(99)
 2643 141e 01F0      		breq .L272
 2644 1420 8337      		cpi r24,lo8(115)
 2645 1422 01F0      		breq .L272
 2646 1424 8235      		cpi r24,lo8(82)
 2647 1426 01F0      		breq .L272
 2648 1428 8237      		cpi r24,lo8(114)
 2649 142a 01F4      		brne .L271
 2650               	.L272:
 2651 142c CE01      		movw r24,r28
 2652 142e 4396      		adiw r24,19
 2653 1430 0E94 0000 		call reactOnCANCommand
 2654 1434 8823      		tst r24
 2655 1436 01F4      		brne .L271
 2656 1438 80E0      		ldi r24,lo8(.LC33)
 2657 143a 90E0      		ldi r25,hi8(.LC33)
 2658 143c 0E94 0000 		call uart_puts
 2659 1440 8B89      		ldd r24,Y+19
 2660 1442 0E94 0000 		call uart_putc
 2661 1446 80E0      		ldi r24,lo8(.LC32)
 2662 1448 90E0      		ldi r25,hi8(.LC32)
 2663 144a 0E94 0000 		call uart_puts
 2664               	.L271:
 2665 144e 8091 0000 		lds r24,sendFlag
 2666 1452 E82F      		mov r30,r24
 2667 1454 F0E0      		ldi r31,lo8(0)
 2668 1456 E050      		subi r30,lo8(-(measuringVoltageFaktor))
 2669 1458 F040      		sbci r31,hi8(-(measuringVoltageFaktor))
 2670 145a 9081      		ld r25,Z
 2671 145c 9923      		tst r25
 2672 145e 01F0      		breq .L270
 2673 1460 0E94 0000 		call measureAndScale
 2674 1464 8091 0000 		lds r24,sendFlag
 2675 1468 0E94 0000 		call reactOnMeasure
 2676 146c 8091 0000 		lds r24,canCommunikationK
 2677 1470 8823      		tst r24
 2678 1472 01F0      		breq .L270
 2679 1474 CE01      		movw r24,r28
 2680 1476 0196      		adiw r24,1
 2681 1478 6091 0000 		lds r22,sendFlag
 2682 147c 0E94 0000 		call generateCANMsg
 2683 1480 CE01      		movw r24,r28
 2684 1482 0196      		adiw r24,1
 2685 1484 0E94 0000 		call mcp2515_send_extmessage
 2686 1488 88B1      		in r24,40-32
 2687 148a A1E0      		ldi r26,lo8(1)
 2688 148c 8A27      		eor r24,r26
 2689 148e 88B9      		out 40-32,r24
 2690               	.L270:
 2691 1490 B7E3      		ldi r27,lo8(55)
 2692 1492 B093 0000 		sts sendFlag,r27
 2693 1496 2C2D      		mov r18,r12
 2694 1498 2330      		cpi r18,lo8(3)
 2695 149a 01F4      		brne .L273
 2696 149c 4798      		cbi 40-32,7
 2697 149e CC24      		clr r12
 2698               	.L273:
 2699 14a0 479B      		sbis 40-32,7
 2700 14a2 00C0      		rjmp .L279
 2701 14a4 C394      		inc r12
 2702 14a6 00C0      		rjmp .L279
 2703               	.L254:
 2704 14a8 CE01      		movw r24,r28
 2705 14aa 0E96      		adiw r24,14
 2706 14ac 64E7      		ldi r22,lo8(116)
 2707 14ae 0E94 0000 		call generateCANMsg
 2708 14b2 00C0      		rjmp .L279
 2710               	.global	sendFlag
 2711               		.data
 2714               	sendFlag:
 2715 01cd 37        		.byte	55
 2716               	.global	NOISE_SEND
 2719               	NOISE_SEND:
 2720 01ce 3C        		.byte	60
 2721 01cf 00        		.byte	0
 2722 01d0 00        		.byte	0
 2723 01d1 00        		.byte	0
 2724               	.global	VOL_SEND
 2727               	VOL_SEND:
 2728 01d2 64        		.byte	100
 2729 01d3 00        		.byte	0
 2730 01d4 00        		.byte	0
 2731 01d5 00        		.byte	0
 2732               	.global	DISTANCE_SEND
 2735               	DISTANCE_SEND:
 2736 01d6 96        		.byte	-106
 2737 01d7 00        		.byte	0
 2738 01d8 00        		.byte	0
 2739 01d9 00        		.byte	0
 2740               	.global	LIGHT_SEND
 2743               	LIGHT_SEND:
 2744 01da AA        		.byte	-86
 2745 01db 00        		.byte	0
 2746 01dc 00        		.byte	0
 2747 01dd 00        		.byte	0
 2748               	.global	TEMP_SEND
 2751               	TEMP_SEND:
 2752 01de C8        		.byte	-56
 2753 01df 00        		.byte	0
 2754 01e0 00        		.byte	0
 2755 01e1 00        		.byte	0
 2756               	.global	comboReactCheck1
 2757               	.global	comboReactCheck1
 2758               		.section .bss
 2761               	comboReactCheck1:
 2762 0000 00        		.skip 1,0
 2763               	.global	comboReactCheck2
 2764               	.global	comboReactCheck2
 2767               	comboReactCheck2:
 2768 0001 00        		.skip 1,0
 2769               	.global	ledTick
 2770               		.data
 2773               	ledTick:
 2774 01e2 96        		.byte	-106
 2775               	.global	serialCommunikation
 2778               	serialCommunikation:
 2779 01e3 01        		.byte	1
 2780               	.global	canCommunikation
 2783               	canCommunikation:
 2784 01e4 01        		.byte	1
 2785               	.global	serialCommunikationK
 2786               	.global	serialCommunikationK
 2787               		.section .bss
 2790               	serialCommunikationK:
 2791 0002 00        		.skip 1,0
 2792               	.global	canCommunikationK
 2793               	.global	canCommunikationK
 2796               	canCommunikationK:
 2797 0003 00        		.skip 1,0
 2798               	.global	reactions
 2799               		.data
 2802               	reactions:
 2803 01e5 01        		.byte	1
 2804               	.global	portModeMeasure
 2807               	portModeMeasure:
 2808 01e6 01        		.byte	1
 2809 01e7 03        		.byte	3
 2810 01e8 05        		.byte	5
 2811 01e9 04        		.byte	4
 2812 01ea 00        		.byte	0
 2813 01eb 00        		.byte	0
 2814 01ec 03        		.byte	3
 2815 01ed 00        		.byte	0
 2816               	.global	distanceScale
 2819               	distanceScale:
 2820 01ee 00        		.byte	0
 2821 01ef 00        		.byte	0
 2822 01f0 7A        		.byte	122
 2823 01f1 43        		.byte	67
 2824               	.global	heartBeat
 2827               	heartBeat:
 2828 01f2 00        		.byte	0
 2829 01f3 00        		.byte	0
 2830 01f4 48        		.byte	72
 2831 01f5 42        		.byte	66
 2832               	.global	loopCounter
 2833               	.global	loopCounter
 2834               		.section .bss
 2837               	loopCounter:
 2838 0004 0000      		.skip 2,0
 2839               		.comm measuringVoltageFaktor,8,1
 2840               		.comm voltageValueBuffer,7,1
 2841               		.comm measurement,4,1
 2842               		.comm ledLastMeasure,4,1
 2843               		.comm portToRelais,8,1
 2844               		.comm reactionTriggerMode,8,1
 2845               		.comm reactionValues,32,1
 2846               		.comm intervalValues,28,1
 2847               		.comm mea,800,1
 2848               		.comm te,33,1
 2849               		.lcomm x.2209,2
 2850               		.lcomm x.2197,2
 2851               	.global __do_copy_data
 2852               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 mBoard.c
     /tmp/ccu4H9JH.s:2      *ABS*:0000003f __SREG__
     /tmp/ccu4H9JH.s:3      *ABS*:0000003e __SP_H__
     /tmp/ccu4H9JH.s:4      *ABS*:0000003d __SP_L__
     /tmp/ccu4H9JH.s:5      *ABS*:00000034 __CCP__
     /tmp/ccu4H9JH.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/ccu4H9JH.s:7      *ABS*:00000001 __zero_reg__
     /tmp/ccu4H9JH.s:11     .text:00000000 sleep
     /tmp/ccu4H9JH.s:39     .text:00000022 initPorts
     /tmp/ccu4H9JH.s:59     .text:0000003a initVoltageMultiplikator
                            *COM*:00000008 measuringVoltageFaktor
                            *COM*:00000008 portToRelais
                            *COM*:00000020 reactionValues
                            *COM*:00000008 reactionTriggerMode
                            *COM*:0000001c intervalValues
     /tmp/ccu4H9JH.s:165    .text:0000018c getTemp
                            *COM*:00000004 measurement
     /tmp/ccu4H9JH.s:190    .text:000001b8 getLightIntensity
     /tmp/ccu4H9JH.s:241    .text:0000021c getNoise
     /tmp/ccu4H9JH.s:259    .text:00000236 getDistance
     /tmp/ccu4H9JH.s:2819   .data:000001ee distanceScale
     /tmp/ccu4H9JH.s:278    .text:0000025c startMeasure
     /tmp/ccu4H9JH.s:311    .text:000002a2 measureAndScale
     /tmp/ccu4H9JH.s:376    .text:0000031e getUnit
     /tmp/ccu4H9JH.s:2807   .data:000001e6 portModeMeasure
     /tmp/ccu4H9JH.s:427    .text:00000372 sendReactCAN
     /tmp/ccu4H9JH.s:450    .text:0000037c reactOnMeasure
     /tmp/ccu4H9JH.s:2778   .data:000001e3 serialCommunikation
     /tmp/ccu4H9JH.s:2783   .data:000001e4 canCommunikation
     /tmp/ccu4H9JH.s:946    .text:00000796 sendMeasureUART
                            *COM*:00000007 voltageValueBuffer
     /tmp/ccu4H9JH.s:1065   .text:0000086e generateCANMsg
     /tmp/ccu4H9JH.s:1373   .text:00000a7e readUARTConfig
     /tmp/ccu4H9JH.s:2827   .data:000001f2 heartBeat
     /tmp/ccu4H9JH.s:1619   .text:00000c52 readUARTConfModes
     /tmp/ccu4H9JH.s:1704   .text:00000cf2 printVreal
     /tmp/ccu4H9JH.s:2849   .bss:00000008 x.2197
     /tmp/ccu4H9JH.s:1810   .text:00000dd0 printVmeasure
                             .bss:00000006 x.2209
     /tmp/ccu4H9JH.s:1900   .text:00000e8a reactOnUARTCommand
     /tmp/ccu4H9JH.s:2790   .bss:00000002 serialCommunikationK
     /tmp/ccu4H9JH.s:2014   .text:00000f3e reactOnCANCommand
     /tmp/ccu4H9JH.s:2796   .bss:00000003 canCommunikationK
     /tmp/ccu4H9JH.s:2751   .data:000001de TEMP_SEND
     /tmp/ccu4H9JH.s:2221   .text:000010ca can_init
     /tmp/ccu4H9JH.s:2241   .text:000010e2 startTimerLed
     /tmp/ccu4H9JH.s:2254   .text:000010ea checkLedTime
     /tmp/ccu4H9JH.s:2277   .text:000010ee main
     /tmp/ccu4H9JH.s:2714   .data:000001cd sendFlag
     /tmp/ccu4H9JH.s:2727   .data:000001d2 VOL_SEND
     /tmp/ccu4H9JH.s:2735   .data:000001d6 DISTANCE_SEND
     /tmp/ccu4H9JH.s:2719   .data:000001ce NOISE_SEND
     /tmp/ccu4H9JH.s:2743   .data:000001da LIGHT_SEND
     /tmp/ccu4H9JH.s:2761   .bss:00000000 comboReactCheck1
     /tmp/ccu4H9JH.s:2767   .bss:00000001 comboReactCheck2
     /tmp/ccu4H9JH.s:2773   .data:000001e2 ledTick
     /tmp/ccu4H9JH.s:2802   .data:000001e5 reactions
     /tmp/ccu4H9JH.s:2837   .bss:00000004 loopCounter
                            *COM*:00000004 ledLastMeasure
                            *COM*:00000320 mea
                            *COM*:00000021 te

UNDEFINED SYMBOLS
__subsf3
__divsf3
__mulsf3
__fixsfsi
__floatsisf
__floatunsisf
mcp2515_send_extmessage
__addsf3
__ltsf2
uart_puts
uart_putc
__gtsf2
dtostrf
uart_getc
itoa
mcp2515_init
uart_init
mcp2515_get_extmessage
__do_copy_data
__do_clear_bss
